id,title,description,availability,condition,price,sale_price,link,image_link,brand,google_product_category,identifier_exists
010UpSjAs6rFU1A8iI9K,Fresh N Local Fresh Dill 100gm,Fresh Dill 100Gm,out of stock,new,40.00 INR,20.00 INR,https://www.freshnlocal.co/product/010UpSjAs6rFU1A8iI9K,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F010UpSjAs6rFU1A8iI9K%2Foriginal.webp?alt=media&token=670d9536-c608-4288-9eb7-b9f18b3b6185,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
042uHJfvXdQM6M7elU04,Fresh N Local Maltamelon Juice,Specialized double melon press bringing together honeydew and red watermelons.,in stock,new,120.00 INR,,https://www.freshnlocal.co/product/042uHJfvXdQM6M7elU04,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782902020009_1000000836.png?alt=media&token=ebdc1a92-1484-4e4a-851b-020e4acd4e72,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
07tN6zS0VRMQuBXAWqCI,Fresh N Local Strawberry Smoothie,"Creamy sugar-free blend of hand-picked strawberries, Greek yogurt, and zero-calorie plant nectar.",in stock,new,150.00 INR,,https://www.freshnlocal.co/product/07tN6zS0VRMQuBXAWqCI,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F07tN6zS0VRMQuBXAWqCI%2Foriginal.webp?alt=media&token=35bd8325-15c7-4228-88d8-e25d189d9f89,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
0BFteiSXuuX6Di1zh84l,Fresh N Local Alphonso Ripe 1 Dozen,"Origin - ratnagiri (carbide free)
Premium alphanso ripe mango 1 dozen",out of stock,new,1200.00 INR,1000.00 INR,https://www.freshnlocal.co/product/0BFteiSXuuX6Di1zh84l,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F1782896136626_Dozen_Alphonso_mangoes_white_bac%E2%80%A6_202607011422.jpeg?alt=media&token=e6d5c8f6-3449-4587-8f3b-927e0dbeea07,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
0FN8kkvxUZhjf6qw5QJ7,Fresh N Local Watermelon Punch,"Exquisite fusion of crisp watermelon, dynamic mint undertone and fresh lime notes.",in stock,new,80.00 INR,,https://www.freshnlocal.co/product/0FN8kkvxUZhjf6qw5QJ7,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F0FN8kkvxUZhjf6qw5QJ7%2Foriginal.webp?alt=media&token=ae4afcb0-b31b-4858-8fa2-a96e3288c6c1,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
0JQjyQsiUpj7RJTGSdOt,Fresh N Local Mango Milkshake,Classic velvety rich milkshake crafted with pure mango pulp and cream.,in stock,new,80.00 INR,,https://www.freshnlocal.co/product/0JQjyQsiUpj7RJTGSdOt,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F0JQjyQsiUpj7RJTGSdOt%2Foriginal.webp?alt=media&token=ba90674b-55c0-4c8d-a8e8-e0a365bc3fc7,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
0K86CnPdPYUncY5N05uw,Fresh N Local Kiwi Cold Wave,"Slightly tart, vitamin-heavy green kiwi press with sweet apple base tones.",in stock,new,120.00 INR,,https://www.freshnlocal.co/product/0K86CnPdPYUncY5N05uw,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F0K86CnPdPYUncY5N05uw%2Foriginal.webp?alt=media&token=4ea2acf7-a715-4fda-a270-861ba5d97707,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
0OS4LMBCaDp2Jbkn1JTJ,Fresh N Local Peach Ice Tea,Brewed mountain black tea leaves chilled over fresh peach puree chunks and mint.,in stock,new,180.00 INR,,https://www.freshnlocal.co/product/0OS4LMBCaDp2Jbkn1JTJ,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F0OS4LMBCaDp2Jbkn1JTJ%2Foriginal.webp?alt=media&token=91e5ce28-9485-4bbd-a2c0-b4eb889873cd,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
0Z84GNtfX2V0TusU7n8W,Fresh N Local Mango Matcha,Stunning layer of organic stoneground Japanese matcha whisked over fresh sweet mango nectar.,in stock,new,300.00 INR,,https://www.freshnlocal.co/product/0Z84GNtfX2V0TusU7n8W,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F0Z84GNtfX2V0TusU7n8W%2Foriginal.webp?alt=media&token=6ec2b296-4fa8-4988-a182-d387030ac8b9,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
0ZTMkZFZkvnlUOlxQzmj,Fresh N Local Pomegranate Paloma,High antioxidant deep crimson ruby pomegranate arils pressed cold with a twist of lime.,in stock,new,150.00 INR,,https://www.freshnlocal.co/product/0ZTMkZFZkvnlUOlxQzmj,https://firebasestorage.googleapis.com/v0/b/freshnlocal-4a420.firebasestorage.app/o/products%2F0ZTMkZFZkvnlUOlxQzmj%2Foriginal.webp?alt=media&token=f0e1e635-0af1-4518-8442-cca5f535c75f,Fresh N Local,"Food, Beverages & Tobacco > Food Items",no
